Warning: Requested index-state 2021-09-01T00:00:00Z is newer than
'hackage.haskell.org'! Falling back to older state (2021-08-31T21:49:42Z).
Resolving dependencies...
Build profile: -w ghc-8.6.5 -O1
In order, the following would be built (use -v for more details):
 - StateVar-1.2.2 (lib) (requires download & build)
 - base-compat-0.11.2 (lib) (requires download & build)
 - base-orphans-0.8.5 (lib) (requires download & build)
 - cabal-doctest-1.0.8 (lib) (requires download & build)
 - call-stack-0.4.0 (lib) (requires download & build)
 - colour-2.3.5 (lib) (requires download & build)
 - containers-0.5.11.0 (lib) (requires download & build)
 - data-default-class-0.1.2.0 (lib:data-default-class) (requires download & build)
 - dlist-1.0 (lib) (requires download & build)
 - exceptions-0.10.4 (lib) (requires download & build)
 - integer-logarithms-1.0.3.1 (lib) (requires download & build)
 - logict-0.7.0.3 (lib) (requires download & build)
 - loop-0.3.0 (lib) (requires download & build)
 - memoize-0.8.1 (lib) (requires download & build)
 - nats-1.1.2 (lib) (requires download & build)
 - old-locale-1.0.0.7 (lib) (requires download & build)
 - pqueue-1.4.1.3 (lib) (requires download & build)
 - primitive-0.7.2.0 (lib) (requires download & build)
 - reflection-2.1.6 (lib) (requires download & build)
 - semigroups-0.19.2 (lib) (requires download & build)
 - split-0.2.3.4 (lib) (requires download & build)
 - splitmix-0.1.0.3 (lib) (requires download & build)
 - tagged-0.8.6.1 (lib) (requires download & build)
 - transformers-compat-0.7 (lib) (requires download & build)
 - unliftio-core-0.2.0.1 (lib) (requires download & build)
 - utf8-string-1.0.2 (lib) (requires download & build)
 - utility-ht-0.0.16 (lib) (requires download & build)
 - void-0.7.3 (lib) (requires download & build)
 - zlib-0.6.2.3 (lib) (requires download & build)
 - contravariant-1.5.5 (lib) (requires download & build)
 - base-compat-batteries-0.11.2 (lib) (requires download & build)
 - ansi-terminal-0.11 (lib) (requires download & build)
 - th-abstraction-0.4.3.0 (lib) (requires download & build)
 - stringsearch-0.3.6.6 (lib:stringsearch) (requires download & build)
 - parallel-3.2.2.0 (lib) (requires download & build)
 - indexed-traversable-0.1.1 (lib) (requires download & build)
 - hsc2hs-0.68.7 (exe:hsc2hs) (requires download & build)
 - happy-1.20.0 (exe:happy) (requires download & build)
 - binary-0.8.9.0 (lib) (requires download & build)
 - alex-3.2.6 (exe:alex) (requires download & build)
 - data-default-instances-containers-0.0.1 (lib:data-default-instances-containers) (requires download & build)
